[2025-09-22 12:50:44] [INFO    ] discord.client: logging in using static token
[2025-09-22 13:05:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 109, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:05:24.729000+00:00', 'pinned': False, 'nonce': '1419731315774717952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731322972278866', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "It went so heavy on the pirate stuff, I couldn't keep up T^T", 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:23] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:05:23] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:05:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 110, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560727, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:25] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:25] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 111, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560737, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:35] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:35] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 112, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:05:44.772000+00:00', 'pinned': False, 'nonce': '1419731405142753280', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731407038714070', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'because the ai is acting like an AI still', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:43] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:05:43] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:05:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 113, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560748, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:46] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:46] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 113.
[2025-09-22 13:05:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:05:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 114, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560757, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:55] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:55] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:06:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 115, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560765, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:06:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:06:04] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:06:04] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:06:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 116, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:06:08.975000+00:00', 'pinned': False, 'nonce': '1419731506674270208', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731508553453588', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "so you are behaving like an AI, it's not behaving like a human", 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:06:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:06:07] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:06:07] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:06:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 117, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560774, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:06:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:06:12] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:06:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:06:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 118, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560782, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:06:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:06:21] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:06:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:06:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 119, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:06:25.687000+00:00', 'pinned': False, 'nonce': '1419731576777867264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731578648662016', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "but that's perfect it gives me stuff to write about!", 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:06:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:06:24] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:06:24] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:06:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 120, 'op': 0, 'd': {'user_id': '454814813332307999', 'type': 0, 'message_id': '1419731578648662016', 'message_author_id': '209426371179577344', 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '💙', 'id': None}, 'channel_id': '1418347189909848084', 'burst': False, 'guild_id': '1418347189477838899'}}
[2025-09-22 13:06:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:06:29] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-09-22 13:06:29] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-09-22 13:06:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 121, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560791, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
